site.plot.subplot,Site,GN_Rank,Plot,Subplot,Dice,Clone,stem,Ldraba.cvr,Texture,pH,Salts,OM,Nitrate,K,S,Zn,Fe,Mn,Cu,Mg,Na,CEC,P,Sand,Silt,Clay,canopy,grass,forb,woody,bare,litter
1.1.1,1,1,1,1,0.916666666,1,16,10,Sandy Clay Loam,7.6,0.18,6.5,3.9,772,15,3.41,72.5,11.1,2.79,535,72,18.2,58,49,27,24,0,45,5,0,0,40
1.1.2,1,1,1,2,0.869565218,0,12,10,Sandy Clay Loam,7.3,0.36,5.9,1.4,424,63,2.21,68.6,8,2.03,458,70,15.5,50,53,23,24,0,40,20,0,0,30
1.1.3,1,1,1,3,0.465116279,0,30,10,Sandy Clay Loam,7.6,0.27,7.6,5,489,18,2.59,41.4,9.2,1.89,486,65,15.8,28,53,21,26,0,20,50,0,0,20
1.1.4,1,1,1,4,0.941176471,1,14,5,Sandy Clay Loam,7.8,0.16,5.3,0.9,402,14,1.94,36.5,5.5,1.58,455,32,14.5,39,59,21,20,0,30,45,0,0,20
1.1.5,1,1,1,5,0.954545455,1,22,10,Sandy Clay Loam,8,0.21,7.4,1.4,613,16,2.98,53.8,7.5,2.01,524,66,17,41,47,27,26,0,35,5,0,0,50
1.2.10,1,1,2,10,0.930232558,1,7,5,Sandy Clay Loam,7.2,0.25,6.6,7.8,483,25,3,103.5,10.8,2.45,445,66,15.2,51,48,22,30,0,50,5,0,0,40
1.2.6,1,1,2,6,0.983050847,1,28,20,Clay Loam,8.1,0.64,5.8,5.1,447,65,2.36,44.3,7.9,2.51,760,183,24.9,57,41,27,32,0,55,5,0,0,20
1.2.7,1,1,2,7,0.872727273,0,27,20,Sandy Clay Loam,8.3,0.29,5.4,1.3,596,12,1.76,40.3,5.8,1.85,502,143,20.2,53,48,24,28,0,50,10,0,0,20
1.2.8,1,1,2,8,0.697674418,0,7,5,Sandy Clay Loam,7.6,0.25,7.6,0.8,666,16,3.3,51,10.1,1.86,481,31,15.3,53,52,24,24,0,47,3,0,0,45
1.2.9,1,1,2,9,0.857142857,0,25,25,Sandy Clay Loam,8.1,0.3,6.1,2.6,434,14,2.11,50.1,7,1.85,567,104,20,34,48,24,28,0,45,10,0,0,20
1.3.11,1,1,3,11,0.92,1,15,5,Sandy Clay Loam,8.4,0.3,9.3,1.6,310,18,3.59,60.3,12.6,2.05,500,312,15.6,17,48,24,28,42,70,15,0,0,10
1.3.12,1,1,3,12,0.979591837,1,15,5,Sandy Clay Loam,8.4,0.6,14.6,3.4,452,24,7.98,45.5,11.5,1.69,598,363,16.1,46,52,24,24,9,63,15,0,2,15
1.3.13,1,1,3,13,0.615384615,0,40,5,Sandy Clay Loam,8.2,0.33,8.9,2.2,589,16,3.31,47.5,10.6,2.18,604,246,18.4,39,48,24,28,5,50,40,0,0,5
1.3.14,1,1,3,14,0.538461539,0,5,5,Sandy Clay Loam,8.4,0.32,6.5,1.1,534,12,2.21,24.3,8.8,1.48,492,322,16.7,52,50,24,26,5,63,5,0,2,15
1.3.15,1,1,3,15,0.679245283,0,30,5,Sandy Clay Loam,8.4,0.32,5.8,1.4,451,11,1.97,31.7,8,1.41,526,278,16.2,29,56,22,22,21,60,30,0,0,5
2.1.1,2,5,1,1,0.81632653,0,7,10,Loam,7.8,0.35,3.9,1,267,60,1.2,21.1,8.6,0.93,328,35,16.8,33,50,30,20,0,60,0,0,0,30
2.1.2,2,5,1,2,0.958333333,1,8,25,Sandy Loam,7.8,0.62,4.8,0.9,319,99,1.45,22.5,5.8,0.74,270,51,19.9,31,54,28,18,0,25,10,0,0,40
2.1.3,2,5,1,3,0.916666666,1,3,5,Loam,8.1,0.23,3.5,0.4,224,52,0.83,12.5,5.9,0.58,262,32,16.1,29,50,32,18,0,85,0,0,0,10
2.1.4,2,5,1,4,0.93877551,1,7,25,Loam,8.1,0.27,3.4,0.6,211,52,0.67,11.3,5.5,0.57,297,29,20.8,27,48,30,22,0,55,0,0,0,20
2.1.5,2,5,1,5,0.92,1,8,33,Loam,8.1,0.24,4.2,0.8,211,36,0.83,12.9,5.5,0.64,309,38,20.9,25,48,30,22,0,33,0,0,0,33
2.2.10,2,5,2,10,0.93877551,1,104,70,Sandy Clay Loam,7.9,0.24,5.6,5.1,469,22,1.4,12.4,4.9,1.31,343,14,20.6,27,57,21,22,0,10,0,0,0,20
2.2.6,2,5,2,6,0.863636364,0,34,25,Loamy Sand,6.2,0.07,2.9,3,132,15,2.59,45.9,5.7,0.31,128,11,6.7,20,87,5,8,0,65,0,0,0,10
2.2.7,2,5,2,7,0.826086957,0,5,40,Sandy Clay Loam,7.8,0.22,4.3,15.7,469,16,1.36,13.9,4.3,1.38,277,10,17,37,55,23,22,0,20,5,0,10,25
2.2.8,2,5,2,8,1,1,6,15,Sandy Clay Loam,8,0.14,4.5,2.1,377,14,1.2,9.7,5.3,1.33,244,10,18.6,37,65,13,22,0,75,5,0,0,5
2.2.9,2,5,2,9,0.979591837,1,35,25,Loamy Sand,6.6,0.09,5,1.4,251,16,2.87,46.6,7.1,1.15,226,8,9.5,22,83,7,10,2,65,0,0,0,10
2.3.11,2,5,3,11,0.893617021,0,17,10,Sandy Loam,7.9,0.18,5.8,0.6,394,14,1.4,11.5,4.9,1.04,245,13,18.3,32,53,27,20,0,75,0,0,10,5
2.3.12,2,5,3,12,0.76923077,0,15,20,Sandy Clay Loam,8,0.21,5.3,1.6,364,15,1.6,11,5.3,1.04,239,9,18.9,45,51,27,22,0,55,10,0,0,15
2.3.13,2,5,3,13,0.731707317,0,14,15,Sandy Clay Loam,8,0.18,4.5,0.6,409,15,1.38,10.9,4.8,1.1,218,18,18.5,26,57,21,22,0,75,0,0,0,10
2.3.14,2,5,3,14,0.979591837,1,6,10,Loam,8.1,0.17,4.1,1.6,365,13,1.3,11.8,3.9,0.91,224,11,19.6,35,48,31,21,0,65,5,0,0,20
2.3.15,2,5,3,15,1,1,25,40,Loam,7.9,0.2,4.8,2.4,346,12,1.49,10.1,5.7,1.6,226,11,19.9,39,51,28,21,0,10,0,0,0,50
3.1.1,3,3,1,1,0.875,0,43,25,Sandy Loam,8.2,0.16,2.7,0.4,202,9,5.88,17.5,6,5.91,462,18,15.5,93,59,24,17,0,50,0,0,0,25
3.1.2,3,3,1,2,0.875,0,13,10,Loam,8.2,0.16,3.2,0.4,255,8,7.99,23.9,6.5,8.76,513,17,17.7,101,51,28,21,0,40,1,0,0,49
3.1.3,3,3,1,3,0.893617021,0,21,20,Sandy Clay Loam,8.2,0.16,2.7,0.4,240,9,6.21,18.4,5.9,6.8,440,19,15.5,58,56,23,21,0,20,0,0,0,60
3.1.4,3,3,1,4,0.916666666,1,20,15,Sandy Loam,7.6,0.11,2.6,0.7,242,8,10,27.8,7.4,6.49,260,13,10.5,100,73,14,13,0,35,0,0,0,50
3.1.5,3,3,1,5,0.916666666,1,7,5,Sandy Clay Loam,8.1,0.17,3.2,0.7,286,11,8.16,25.4,5.9,9.23,457,18,16.4,89,57,20,23,0,30,5,0,0,60
3.2.10,3,3,2,10,0.930232558,1,14,20,Loam,8,0.23,5.4,1.1,604,13,10.5,30.4,6.3,6.72,490,21,16.8,108,48,29,23,0,55,10,0,0,15
3.2.6,3,3,2,6,0.690909091,0,17,15,Loam,7.5,0.23,4.8,1.6,489,25,18.51,43,7.4,7.15,356,25,15.6,113,48,29,23,11,55,20,0,0,10
3.2.7,3,3,2,7,0.936170213,1,4,15,Loam,8,0.25,5.7,1.5,378,17,12.25,23.8,4.9,7.29,514,26,22.8,99,28,49,23,0,60,5,0,0,20
3.2.8,3,3,2,8,0.926829269,1,8,10,Sandy Clay Loam,7.8,0.15,3.7,0.4,366,13,9.89,28.9,5.6,6.49,424,13,14.9,75,50,27,23,0,75,5,0,0,10
3.2.9,3,3,2,9,0.631578947,0,5,5,Loam,7.6,0.15,4.9,0.6,390,13,12.84,33.8,9.2,6.84,361,14,14.1,94,48,29,23,0,70,15,0,0,10
3.3.11,3,3,3,11,0.93877551,1,10,30,Clay Loam,7.8,0.56,6.2,0.8,417,87,13.97,28.5,8.1,7.33,534,26,20.9,134,39,32,29,22,50,5,0,0,15
3.3.12,3,3,3,12,0.979591837,1,24,40,Loam,7.3,0.22,7,0.8,350,19,20.46,46.7,9,6.46,616,48,14.7,95,47,28,25,12,50,0,0,0,10
3.3.13,3,3,3,13,0.941176471,1,8,30,Clay Loam,7.8,0.23,5.4,0.7,346,16,14.78,30.2,6,6.26,784,26,17.9,81,37,30,33,39,65,0,0,0,5
3.3.14,3,3,3,14,0.6,0,3,15,Clay Loam,7.5,0.81,4.7,0.7,422,21,11.68,23.8,5.3,7.01,482,19,17.4,110,36,33,31,52,15,10,0,0,60
3.3.15,3,3,3,15,0.844444444,0,5,15,Clay Loam,7.4,0.22,5.9,2,415,13,15.31,31,5.3,7.01,641,19,19.1,112,33,32,35,11,70,5,0,0,10
4.1.1,4,6,1,1,0.979591837,1,4,3,Sandy Loam,7.7,0.79,1.8,11.7,173,83,4.99,31.1,7.6,2.79,278,158,12.9,67,75,14,11,0,10,25,10,40,13
4.1.2,4,6,1,2,0.96,1,18,10,Loamy Sand,8.1,0.12,1,1,230,10,3.41,25.8,7.9,2.27,132,16,9,43,80,14,6,0,15,10,10,5,50
4.1.3,4,6,1,3,0.961538462,1,11,5,Sandy Loam,8,0.2,1.8,2.9,280,15,4.76,31.1,7.6,3.11,299,39,12.7,67,72,16,12,0,20,15,0,15,45
4.1.4,4,6,1,4,0.93877551,1,5,3,Sandy Loam,7.9,0.32,1,9.1,188,37,3.6,31.2,5.9,2.65,203,20,9.8,51,78,13,9,0,10,20,0,20,48
4.1.5,4,6,1,5,0.978723404,1,7,3,Sandy Loam,8,0.18,1.9,0.7,174,18,5.93,40.8,7.6,4.63,254,40,15.5,65,53,28,19,0,15,25,10,3,44
4.2.10,4,6,2,10,0.96,1,35,10,Loam,7.8,0.87,3.2,1.7,210,126,7.75,71.3,6.4,6.05,494,205,23.6,66,44,31,25,1,40,10,0,0,40
4.2.6,4,6,2,6,0.96,1,15,5,Loam,7.8,2.37,2.9,2.3,293,220,6.6,53.4,8,5.65,699,570,31.6,87,44,33,23,0,60,25,0,0,10
4.2.7,4,6,2,7,0.958333333,1,15,10,Sandy Clay Loam,7.8,1.17,3.1,1.2,219,140,6.9,59.7,6.1,5.4,502,392,24.2,76,50,27,23,0,75,5,0,0,10
4.2.8,4,6,2,8,0.92,1,25,10,Sandy Loam,7.9,0.88,1.5,1,195,139,4.4,40.4,7.5,2.69,378,312,15.6,76,66,17,17,0,50,15,0,5,20
4.2.9,4,6,2,9,0.936170213,1,28,20,Sandy Clay Loam,7.7,1.14,4,2.2,266,143,9.88,74.5,7.2,8.02,647,226,26.9,71,56,15,29,1,40,15,0,0,25
4.3.11,4,6,3,11,0.888888889,0,3,5,Sandy Clay Loam,8,0.24,2.5,0.6,219,35,7.3,50.5,8.2,6.13,313,56,18.7,71,57,20,23,11,55,10,10,5,15
4.3.12,4,6,3,12,1,1,11,15,Sandy Loam,7.9,0.5,2,0.5,244,78,5.82,48.9,6.8,4.57,388,98,17.2,64,55,26,19,0,20,15,0,0,50
4.3.13,4,6,3,13,0.666666667,0,4,10,Loam,7.8,0.92,2.9,1.3,225,112,8.08,58.5,7.1,7.39,442,217,20.8,61,49,28,23,0,15,25,0,15,35
4.3.14,4,6,3,14,0.933333333,1,8,10,Loam,7.8,0.99,2.7,0.5,484,117,7.13,54.6,6.9,5.61,352,136,22,65,36,40,24,10,30,20,0,20,15
4.3.15,4,6,3,15,0.631578947,0,7,5,Loam,7.8,1.04,2.8,0.9,251,114,7.73,52.8,5.8,5.95,478,209,21.2,64,40,38,22,3,45,10,0,20,20
5.1.1,5,4,1,1,0.666666667,0,19,10,Sandy Loam,7.9,0.14,2.8,0.6,362,12,4.23,26.8,5.9,2.84,263,5,10.6,48,61,21,18,21,40,0,0,0,50
5.1.2,5,4,1,2,1,1,7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,0,40,0,0,50
5.1.3,5,4,1,3,0.952380952,1,22,20,Loam,8.2,0.23,2.7,1.3,758,15,5.71,34.4,4.9,4.37,260,12,12.5,44,51,31,18,25,0,30,0,0,50
5.1.4,5,4,1,4,0.975609756,1,29,35,Sandy Loam,7.4,0.14,2.9,2,284,14,5.72,38.9,2.7,1.02,229,5,8.6,88,79,9,12,24,5,10,0,5,45
5.1.5,5,4,1,5,1,1,11,7,Sandy Loam,8.1,0.1,1.1,0.5,157,10,3.14,22.4,3.6,2.77,206,7,9.4,19,53,31,16,25,11,7,0,5,70
5.2.10,5,4,2,10,0.862745098,0,16,15,Loam,8,0.12,2,0.7,145,13,4.39,30.2,4.2,3.82,227,15,10,24,43,37,20,2,30,25,10,0,20
5.2.6,5,4,2,6,0.80952381,0,52,20,Sandy Loam,7.9,0.19,1.3,0.6,243,19,3.48,31.8,4.6,2.61,202,8,9,37,55,27,18,18,35,15,0,0,30
5.2.7,5,4,2,7,0.976744186,1,7,5,Sandy Loam,7.9,0.28,1,1,315,43,2.93,33,4.2,2.33,218,9,9.2,57,63,25,12,1,10,5,0,65,15
5.2.8,5,4,2,8,0.837209303,0,17,15,Sandy Loam,7.9,0.21,1.4,0.6,189,29,3.64,44.3,3.7,2.88,202,12,8.7,43,59,27,14,9,60,10,0,0,15
5.2.9,5,4,2,9,1,1,12,10,Loam,8,0.13,1.2,0.6,162,11,3.29,25.2,4.9,2.58,220,12,8.8,23,47,33,20,0,25,25,0,10,30
5.3.11,5,4,3,11,0.62745098,0,21,20,Loam,7.8,0.28,1.8,4.2,231,46,4.37,31.8,3.5,3.63,231,15,9.8,24,43,37,20,10,10,40,0,0,30
5.3.12,5,4,3,12,0.925925926,1,35,30,Sandy Loam,7.9,0.18,1,5.6,226,17,2.7,25.8,2.8,1.95,196,9,7.9,20,67,17,16,15,5,50,0,0,15
5.3.13,5,4,3,13,1,1,14,15,Sandy Loam,7.9,0.17,1.4,1,287,12,2.62,19.4,5.1,1.23,189,6,7.7,35,71,17,12,1,5,15,0,5,60
5.3.14,5,4,3,14,0.777777778,0,17,10,Loam,7.7,1.31,2.8,6.2,141,137,5.76,41.4,2.9,5.56,426,100,13.9,17,45,33,22,3,15,60,0,0,15
5.3.15,5,4,3,15,0.64,0,26,15,Loam,7.9,0.19,2.3,1.4,194,13,5.08,34.6,5.6,4.63,239,9,10.5,26,43,35,22,7,15,40,0,5,25
6.1.1,6,2,1,1,0.739130435,0,4,3,Sandy Loam,7.9,0.16,2.6,4.2,282,11,8.4,10.1,3.9,0.96,234,12,9.8,40,77,9,14,21,50,2,0,0,45
6.1.2,6,2,1,2,0.744186046,0,16,10,Sandy Loam,7.8,0.2,3,4.4,290,12,6.42,11.2,3.3,0.97,248,10,11.5,41,73,13,14,25,40,5,0,0,45
6.1.3,6,2,1,3,0.727272727,0,29,15,Sandy Loam,7.8,0.19,2.6,2.8,324,10,7.26,9.7,5,1.05,243,12,9.6,43,81,5,14,27,30,3,0,0,52
6.1.4,6,2,1,4,0.808510639,0,15,5,Loamy Sand,8,0.12,0.7,2.9,183,6,4.12,6.9,5.4,0.68,124,6,4.7,30,87,7,6,45,40,0,0,0,55
6.1.5,6,2,1,5,0.8,0,26,20,Sandy Loam,7.7,0.23,3.6,3.4,322,12,7.03,13,3.6,0.89,298,12,12.3,38,73,9,18,20,50,5,0,0,25
6.2.10,6,2,2,10,0.791666666,0,6,5,Sandy Loam,7.8,0.2,3.2,3.6,309,11,6.36,15,4.2,0.87,230,11,11.6,40,73,9,18,5,60,5,0,0,30
6.2.6,6,2,2,6,0.857142857,0,27,15,Sandy Loam,7.8,0.22,5.5,4.1,438,11,12.57,15,4.2,1.35,384,17,16.3,74,61,19,20,18,25,10,0,0,50
6.2.7,6,2,2,7,0.869565218,0,8,5,Sandy Loam,7.8,0.14,1.6,1.7,184,10,4.42,12.4,3.3,0.53,153,6,7.3,33,83,3,14,3,75,5,0,5,10
6.2.8,6,2,2,8,0.666666667,0,25,15,Sandy Loam,7.8,0.16,3.5,2.2,339,11,7.46,17.7,4.6,1.05,298,15,11.8,32,67,15,18,16,40,15,0,0,30
6.2.9,6,2,2,9,0.81632653,0,21,10,Sandy Loam,7.9,0.16,2.3,3.3,235,11,5.52,11.9,3.5,0.74,244,13,10.7,37,71,13,16,26,30,10,0,0,50
6.3.11,6,2,3,11,0.88372093,0,14,5,Sandy Clay Loam,8.1,0.27,2.4,10.8,400,14,3.7,7,3.4,0.69,259,15,25.3,57,69,11,20,20,5,25,0,0,65
6.3.12,6,2,3,12,0.711111111,0,10,5,Sandy Loam,7.9,0.26,3.2,5.5,346,14,8.85,9.8,3.3,1.58,292,18,12.3,40,67,15,18,37,5,15,0,0,80
6.3.13,6,2,3,13,0.755555556,0,16,10,Sandy Loam,8.1,0.22,2.5,6.2,391,16,7.06,10.6,2.8,1.12,355,18,13.2,41,68,16,16,21,20,5,0,0,65
6.3.14,6,2,3,14,0.744186046,0,20,10,Sandy Loam,7.8,0.36,2,36.2,464,14,9.18,9.7,3.4,0.62,230,12,10.8,35,78,8,14,40,5,10,0,0,75
6.3.15,6,2,3,15,0.837209303,0,8,5,Sandy Loam,7.8,0.16,3.5,2.6,305,12,9.54,16.9,4.3,1.64,313,11,12.7,42,72,14,14,20,25,25,10,0,35
